                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (MINGW32)
                              4 ; This file was generated Mon Nov 17 12:03:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module frequencimetro_simples
                     0097   269 G$P1_7$0$0 == 0x0097
                     0097   270 _P1_7	=	0x0097
                     0090   271 G$T2$0$0 == 0x0090
                     0090   272 _T2	=	0x0090
                     0091   273 G$T2EX$0$0 == 0x0091
                     0091   274 _T2EX	=	0x0091
                     0098   275 G$RI$0$0 == 0x0098
                     0098   276 _RI	=	0x0098
                     0099   277 G$TI$0$0 == 0x0099
                     0099   278 _TI	=	0x0099
                     009A   279 G$RB8$0$0 == 0x009a
                     009A   280 _RB8	=	0x009a
                     009B   281 G$TB8$0$0 == 0x009b
                     009B   282 _TB8	=	0x009b
                     009C   283 G$REN$0$0 == 0x009c
                     009C   284 _REN	=	0x009c
                     009D   285 G$SM2$0$0 == 0x009d
                     009D   286 _SM2	=	0x009d
                     009E   287 G$SM1$0$0 == 0x009e
                     009E   288 _SM1	=	0x009e
                     009F   289 G$SM0$0$0 == 0x009f
                     009F   290 _SM0	=	0x009f
                     00A0   291 G$P2_0$0$0 == 0x00a0
                     00A0   292 _P2_0	=	0x00a0
                     00A1   293 G$P2_1$0$0 == 0x00a1
                     00A1   294 _P2_1	=	0x00a1
                     00A2   295 G$P2_2$0$0 == 0x00a2
                     00A2   296 _P2_2	=	0x00a2
                     00A3   297 G$P2_3$0$0 == 0x00a3
                     00A3   298 _P2_3	=	0x00a3
                     00A4   299 G$P2_4$0$0 == 0x00a4
                     00A4   300 _P2_4	=	0x00a4
                     00A5   301 G$P2_5$0$0 == 0x00a5
                     00A5   302 _P2_5	=	0x00a5
                     00A6   303 G$P2_6$0$0 == 0x00a6
                     00A6   304 _P2_6	=	0x00a6
                     00A7   305 G$P2_7$0$0 == 0x00a7
                     00A7   306 _P2_7	=	0x00a7
                     00A8   307 G$EX0$0$0 == 0x00a8
                     00A8   308 _EX0	=	0x00a8
                     00A9   309 G$ET0$0$0 == 0x00a9
                     00A9   310 _ET0	=	0x00a9
                     00AA   311 G$EX1$0$0 == 0x00aa
                     00AA   312 _EX1	=	0x00aa
                     00AB   313 G$ET1$0$0 == 0x00ab
                     00AB   314 _ET1	=	0x00ab
                     00AC   315 G$ES$0$0 == 0x00ac
                     00AC   316 _ES	=	0x00ac
                     00AD   317 G$ET2$0$0 == 0x00ad
                     00AD   318 _ET2	=	0x00ad
                     00AF   319 G$EA$0$0 == 0x00af
                     00AF   320 _EA	=	0x00af
                     00B0   321 G$P3_0$0$0 == 0x00b0
                     00B0   322 _P3_0	=	0x00b0
                     00B1   323 G$P3_1$0$0 == 0x00b1
                     00B1   324 _P3_1	=	0x00b1
                     00B2   325 G$P3_2$0$0 == 0x00b2
                     00B2   326 _P3_2	=	0x00b2
                     00B3   327 G$P3_3$0$0 == 0x00b3
                     00B3   328 _P3_3	=	0x00b3
                     00B4   329 G$P3_4$0$0 == 0x00b4
                     00B4   330 _P3_4	=	0x00b4
                     00B5   331 G$P3_5$0$0 == 0x00b5
                     00B5   332 _P3_5	=	0x00b5
                     00B6   333 G$P3_6$0$0 == 0x00b6
                     00B6   334 _P3_6	=	0x00b6
                     00B7   335 G$P3_7$0$0 == 0x00b7
                     00B7   336 _P3_7	=	0x00b7
                     00B0   337 G$RXD$0$0 == 0x00b0
                     00B0   338 _RXD	=	0x00b0
                     00B1   339 G$TXD$0$0 == 0x00b1
                     00B1   340 _TXD	=	0x00b1
                     00B2   341 G$INT0$0$0 == 0x00b2
                     00B2   342 _INT0	=	0x00b2
                     00B3   343 G$INT1$0$0 == 0x00b3
                     00B3   344 _INT1	=	0x00b3
                     00B4   345 G$T0$0$0 == 0x00b4
                     00B4   346 _T0	=	0x00b4
                     00B5   347 G$T1$0$0 == 0x00b5
                     00B5   348 _T1	=	0x00b5
                     00B6   349 G$WR$0$0 == 0x00b6
                     00B6   350 _WR	=	0x00b6
                     00B7   351 G$RD$0$0 == 0x00b7
                     00B7   352 _RD	=	0x00b7
                     00B8   353 G$PX0$0$0 == 0x00b8
                     00B8   354 _PX0	=	0x00b8
                     00B9   355 G$PT0$0$0 == 0x00b9
                     00B9   356 _PT0	=	0x00b9
                     00BA   357 G$PX1$0$0 == 0x00ba
                     00BA   358 _PX1	=	0x00ba
                     00BB   359 G$PT1$0$0 == 0x00bb
                     00BB   360 _PT1	=	0x00bb
                     00BC   361 G$PS$0$0 == 0x00bc
                     00BC   362 _PS	=	0x00bc
                     00BD   363 G$PT2$0$0 == 0x00bd
                     00BD   364 _PT2	=	0x00bd
                     00C8   365 G$T2CON_0$0$0 == 0x00c8
                     00C8   366 _T2CON_0	=	0x00c8
                     00C9   367 G$T2CON_1$0$0 == 0x00c9
                     00C9   368 _T2CON_1	=	0x00c9
                     00CA   369 G$T2CON_2$0$0 == 0x00ca
                     00CA   370 _T2CON_2	=	0x00ca
                     00CB   371 G$T2CON_3$0$0 == 0x00cb
                     00CB   372 _T2CON_3	=	0x00cb
                     00CC   373 G$T2CON_4$0$0 == 0x00cc
                     00CC   374 _T2CON_4	=	0x00cc
                     00CD   375 G$T2CON_5$0$0 == 0x00cd
                     00CD   376 _T2CON_5	=	0x00cd
                     00CE   377 G$T2CON_6$0$0 == 0x00ce
                     00CE   378 _T2CON_6	=	0x00ce
                     00CF   379 G$T2CON_7$0$0 == 0x00cf
                     00CF   380 _T2CON_7	=	0x00cf
                     00C8   381 G$CP_RL2$0$0 == 0x00c8
                     00C8   382 _CP_RL2	=	0x00c8
                     00C9   383 G$C_T2$0$0 == 0x00c9
                     00C9   384 _C_T2	=	0x00c9
                     00CA   385 G$TR2$0$0 == 0x00ca
                     00CA   386 _TR2	=	0x00ca
                     00CB   387 G$EXEN2$0$0 == 0x00cb
                     00CB   388 _EXEN2	=	0x00cb
                     00CC   389 G$TCLK$0$0 == 0x00cc
                     00CC   390 _TCLK	=	0x00cc
                     00CD   391 G$RCLK$0$0 == 0x00cd
                     00CD   392 _RCLK	=	0x00cd
                     00CE   393 G$EXF2$0$0 == 0x00ce
                     00CE   394 _EXF2	=	0x00ce
                     00CF   395 G$TF2$0$0 == 0x00cf
                     00CF   396 _TF2	=	0x00cf
                     00D0   397 G$P$0$0 == 0x00d0
                     00D0   398 _P	=	0x00d0
                     00D1   399 G$FL$0$0 == 0x00d1
                     00D1   400 _FL	=	0x00d1
                     00D2   401 G$OV$0$0 == 0x00d2
                     00D2   402 _OV	=	0x00d2
                     00D3   403 G$RS0$0$0 == 0x00d3
                     00D3   404 _RS0	=	0x00d3
                     00D4   405 G$RS1$0$0 == 0x00d4
                     00D4   406 _RS1	=	0x00d4
                     00D5   407 G$F0$0$0 == 0x00d5
                     00D5   408 _F0	=	0x00d5
                     00D6   409 G$AC$0$0 == 0x00d6
                     00D6   410 _AC	=	0x00d6
                     00D7   411 G$CY$0$0 == 0x00d7
                     00D7   412 _CY	=	0x00d7
                            413 ;--------------------------------------------------------
                            414 ; overlayable register banks
                            415 ;--------------------------------------------------------
                            416 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     417 	.ds 8
                            418 ;--------------------------------------------------------
                            419 ; internal ram data
                            420 ;--------------------------------------------------------
                            421 	.area DSEG    (DATA)
                     0000   422 Lfrequencimetro_simples.posicionaCursor$lin$1$28==.
   0000                     423 _posicionaCursor_PARM_2:
   0000                     424 	.ds 1
                     0001   425 Lfrequencimetro_simples.posicionaCursor4bits$lin$1$41==.
   0001                     426 _posicionaCursor4bits_PARM_2:
   0001                     427 	.ds 1
                     0002   428 G$ndigitos$0$0==.
   0002                     429 _ndigitos::
   0002                     430 	.ds 1
                     0003   431 G$estouros$0$0==.
   0003                     432 _estouros::
   0003                     433 	.ds 1
                     0004   434 G$ascii$0$0==.
   0004                     435 _ascii::
   0004                     436 	.ds 6
                     000A   437 Lfrequencimetro_simples.main$sloc0$1$0==.
   000A                     438 _main_sloc0_1_0:
   000A                     439 	.ds 4
                     000E   440 Lfrequencimetro_simples.pow$pot$1$53==.
   000E                     441 _pow_PARM_2:
   000E                     442 	.ds 1
                     000F   443 Lfrequencimetro_simples.pow$resp$1$54==.
   000F                     444 _pow_resp_1_54:
   000F                     445 	.ds 4
                     0013   446 Lfrequencimetro_simples.asciiNum$num$1$56==.
   0013                     447 _asciiNum_num_1_56:
   0013                     448 	.ds 4
                     0017   449 Lfrequencimetro_simples.asciiNum$a$1$57==.
   0017                     450 _asciiNum_a_1_57:
   0017                     451 	.ds 4
                            452 ;--------------------------------------------------------
                            453 ; overlayable items in internal ram 
                            454 ;--------------------------------------------------------
                            455 ;--------------------------------------------------------
                            456 ; Stack segment in internal ram 
                            457 ;--------------------------------------------------------
                            458 	.area	SSEG	(DATA)
   0000                     459 __start__stack:
   0000                     460 	.ds	1
                            461 
                            462 ;--------------------------------------------------------
                            463 ; indirectly addressable internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area ISEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; absolute internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area IABS    (ABS,DATA)
                            470 	.area IABS    (ABS,DATA)
                            471 ;--------------------------------------------------------
                            472 ; bit data
                            473 ;--------------------------------------------------------
                            474 	.area BSEG    (BIT)
                            475 ;--------------------------------------------------------
                            476 ; paged external ram data
                            477 ;--------------------------------------------------------
                            478 	.area PSEG    (PAG,XDATA)
                            479 ;--------------------------------------------------------
                            480 ; external ram data
                            481 ;--------------------------------------------------------
                            482 	.area XSEG    (XDATA)
                            483 ;--------------------------------------------------------
                            484 ; absolute external ram data
                            485 ;--------------------------------------------------------
                            486 	.area XABS    (ABS,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external initialized ram data
                            489 ;--------------------------------------------------------
                            490 	.area XISEG   (XDATA)
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT0 (CODE)
                            493 	.area GSINIT1 (CODE)
                            494 	.area GSINIT2 (CODE)
                            495 	.area GSINIT3 (CODE)
                            496 	.area GSINIT4 (CODE)
                            497 	.area GSINIT5 (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.area GSFINAL (CODE)
                            500 	.area CSEG    (CODE)
                            501 ;--------------------------------------------------------
                            502 ; interrupt vector 
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
   0000                     505 __interrupt_vect:
   0000 02r00r00      [24]  506 	ljmp	__sdcc_gsinit_startup
   0003 32            [24]  507 	reti
   0004                     508 	.ds	7
   000B 32            [24]  509 	reti
   000C                     510 	.ds	7
   0013 32            [24]  511 	reti
   0014                     512 	.ds	7
   001B 02r02r15      [24]  513 	ljmp	_estourot1
                            514 ;--------------------------------------------------------
                            515 ; global & static initialisations
                            516 ;--------------------------------------------------------
                            517 	.area HOME    (CODE)
                            518 	.area GSINIT  (CODE)
                            519 	.area GSFINAL (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.globl __sdcc_gsinit_startup
                            522 	.globl __sdcc_program_startup
                            523 	.globl __start__stack
                            524 	.globl __mcs51_genXINIT
                            525 	.globl __mcs51_genXRAMCLEAR
                            526 	.globl __mcs51_genRAMCLEAR
                     0000   527 	C$frequencimetro_simples.c$9$1$57 ==.
                            528 ;	frequencimetro_simples.c:9: char ndigitos=0; //deve ser signed por causa do for
   0000 75*02 00      [24]  529 	mov	_ndigitos,#0x00
                     0003   530 	C$frequencimetro_simples.c$10$1$57 ==.
                            531 ;	frequencimetro_simples.c:10: volatile unsigned char estouros=0;
   0003 75*03 00      [24]  532 	mov	_estouros,#0x00
                     0006   533 	C$frequencimetro_simples.c$11$1$57 ==.
                            534 ;	frequencimetro_simples.c:11: char ascii[6]={48,48,48,48,48,48};  //cm, dm, m, c, d, u
   0006 75*04 30      [24]  535 	mov	_ascii,#0x30
   0009 75*05 30      [24]  536 	mov	(_ascii + 0x0001),#0x30
   000C 75*06 30      [24]  537 	mov	(_ascii + 0x0002),#0x30
   000F 75*07 30      [24]  538 	mov	(_ascii + 0x0003),#0x30
   0012 75*08 30      [24]  539 	mov	(_ascii + 0x0004),#0x30
   0015 75*09 30      [24]  540 	mov	(_ascii + 0x0005),#0x30
                            541 	.area GSFINAL (CODE)
   0000 02r00r1E      [24]  542 	ljmp	__sdcc_program_startup
                            543 ;--------------------------------------------------------
                            544 ; Home
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area HOME    (CODE)
   001E                     548 __sdcc_program_startup:
   001E 02r02r1A      [24]  549 	ljmp	_main
                            550 ;	return from main will return to caller
                            551 ;--------------------------------------------------------
                            552 ; code
                            553 ;--------------------------------------------------------
                            554 	.area CSEG    (CODE)
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function 'atraso'
                            557 ;------------------------------------------------------------
                            558 ;tempo                     Allocated to registers r7 
                            559 ;------------------------------------------------------------
                     0000   560 	G$atraso$0$0 ==.
                     0000   561 	C$atraso.h$5$0$0 ==.
                            562 ;	atraso.h:5: void atraso(unsigned char tempo){
                            563 ;	-----------------------------------------
                            564 ;	 function atraso
                            565 ;	-----------------------------------------
   0000                     566 _atraso:
                     0007   567 	ar7 = 0x07
                     0006   568 	ar6 = 0x06
                     0005   569 	ar5 = 0x05
                     0004   570 	ar4 = 0x04
                     0003   571 	ar3 = 0x03
                     0002   572 	ar2 = 0x02
                     0001   573 	ar1 = 0x01
                     0000   574 	ar0 = 0x00
   0000 AF 82         [24]  575 	mov	r7,dpl
                     0002   576 	C$atraso.h$6$1$2 ==.
                            577 ;	atraso.h:6: if(tempo==1){
   0002 BF 01 14      [24]  578 	cjne	r7,#0x01,00105$
                     0005   579 	C$atraso.h$8$2$3 ==.
                            580 ;	atraso.h:8: TMOD=TMOD & 0xF0;
   0005 53 89 F0      [24]  581 	anl	_TMOD,#0xF0
                     0008   582 	C$atraso.h$9$2$3 ==.
                            583 ;	atraso.h:9: TL0=0;    /*prescaler de 5bits*/
   0008 75 8A 00      [24]  584 	mov	_TL0,#0x00
                     000B   585 	C$atraso.h$10$2$3 ==.
                            586 ;	atraso.h:10: TH0=224;
   000B 75 8C E0      [24]  587 	mov	_TH0,#0xE0
                     000E   588 	C$atraso.h$11$2$3 ==.
                            589 ;	atraso.h:11: TR0=1;
   000E D2 8C         [12]  590 	setb	_TR0
                     0010   591 	C$atraso.h$12$2$3 ==.
                            592 ;	atraso.h:12: while(!TF0);
   0010                     593 00101$:
                     0010   594 	C$atraso.h$13$2$3 ==.
                            595 ;	atraso.h:13: TF0=0;
   0010 10 8D 02      [24]  596 	jbc	_TF0,00162$
   0013 80 FB         [24]  597 	sjmp	00101$
   0015                     598 00162$:
                     0015   599 	C$atraso.h$14$2$3 ==.
                            600 ;	atraso.h:14: TR0=0;
   0015 C2 8C         [12]  601 	clr	_TR0
                     0017   602 	C$atraso.h$15$2$3 ==.
                            603 ;	atraso.h:15: return;
   0017 80 3A         [24]  604 	sjmp	00122$
   0019                     605 00105$:
                     0019   606 	C$atraso.h$17$1$2 ==.
                            607 ;	atraso.h:17: if(tempo==15){
   0019 BF 0F 1D      [24]  608 	cjne	r7,#0x0F,00113$
                     001C   609 	C$atraso.h$18$2$4 ==.
                            610 ;	atraso.h:18: TMOD=TMOD & 0xF0;   /*prescaler*/
   001C 53 89 F0      [24]  611 	anl	_TMOD,#0xF0
                     001F   612 	C$atraso.h$19$2$4 ==.
                            613 ;	atraso.h:19: TL0=0;
   001F 75 8A 00      [24]  614 	mov	_TL0,#0x00
                     0022   615 	C$atraso.h$20$2$4 ==.
                            616 ;	atraso.h:20: TH0=224;
   0022 75 8C E0      [24]  617 	mov	_TH0,#0xE0
                     0025   618 	C$atraso.h$21$2$4 ==.
                            619 ;	atraso.h:21: TR0=1;
   0025 D2 8C         [12]  620 	setb	_TR0
                     0027   621 	C$atraso.h$22$2$4 ==.
                            622 ;	atraso.h:22: while(tempo>0){
   0027                     623 00109$:
   0027 EF            [12]  624 	mov	a,r7
   0028 60 0B         [24]  625 	jz	00111$
                     002A   626 	C$atraso.h$23$3$5 ==.
                            627 ;	atraso.h:23: while(!TF0);
   002A                     628 00106$:
   002A 30 8D FD      [24]  629 	jnb	_TF0,00106$
                     002D   630 	C$atraso.h$24$3$5 ==.
                            631 ;	atraso.h:24: tempo--;
   002D 1F            [12]  632 	dec	r7
                     002E   633 	C$atraso.h$25$3$5 ==.
                            634 ;	atraso.h:25: TF0=0;
   002E C2 8D         [12]  635 	clr	_TF0
                     0030   636 	C$atraso.h$26$3$5 ==.
                            637 ;	atraso.h:26: TH0=224;
   0030 75 8C E0      [24]  638 	mov	_TH0,#0xE0
   0033 80 F2         [24]  639 	sjmp	00109$
   0035                     640 00111$:
                     0035   641 	C$atraso.h$28$2$4 ==.
                            642 ;	atraso.h:28: TR0=0;
   0035 C2 8C         [12]  643 	clr	_TR0
                     0037   644 	C$atraso.h$29$2$4 ==.
                            645 ;	atraso.h:29: return;
   0037 80 1A         [24]  646 	sjmp	00122$
   0039                     647 00113$:
                     0039   648 	C$atraso.h$31$1$2 ==.
                            649 ;	atraso.h:31: if(tempo==100){	/*2*50ms*/
   0039 BF 64 17      [24]  650 	cjne	r7,#0x64,00122$
                     003C   651 	C$atraso.h$32$2$6 ==.
                            652 ;	atraso.h:32: TMOD=TMOD | 0x01;/*16bits*/
   003C 43 89 01      [24]  653 	orl	_TMOD,#0x01
                     003F   654 	C$atraso.h$33$2$6 ==.
                            655 ;	atraso.h:33: TR0=1;
   003F D2 8C         [12]  656 	setb	_TR0
                     0041   657 	C$atraso.h$34$2$6 ==.
                            658 ;	atraso.h:34: while(tempo>98){
   0041                     659 00117$:
   0041 EF            [12]  660 	mov	a,r7
   0042 24 9D         [12]  661 	add	a,#0xff - 0x62
   0044 50 0B         [24]  662 	jnc	00119$
                     0046   663 	C$atraso.h$35$3$7 ==.
                            664 ;	atraso.h:35: TH0=59;
   0046 75 8C 3B      [24]  665 	mov	_TH0,#0x3B
                     0049   666 	C$atraso.h$36$3$7 ==.
                            667 ;	atraso.h:36: while(!TF0);
   0049                     668 00114$:
                     0049   669 	C$atraso.h$37$3$7 ==.
                            670 ;	atraso.h:37: TF0=0;
   0049 10 8D 02      [24]  671 	jbc	_TF0,00170$
   004C 80 FB         [24]  672 	sjmp	00114$
   004E                     673 00170$:
                     004E   674 	C$atraso.h$38$3$7 ==.
                            675 ;	atraso.h:38: tempo--;
